"EMISION","CUPON","EMISOR","NOMBRE EMISOR","CUSIP_EMISOR","CUSIPEMISION","countrydomicile","vencimiento","INDUSTRIA","CODIGO INDUSTRIA","FECHA EMISION","PRECIO EMISION","YIELD","TIPO CUPON","convertible","foreign_currency","PRINCIPAL","perpetual","Campo19","Campo20","Campo21","Campo22","Campo23","Campo24","Campo25","Campo26","Campo27","Campo28","Campo29"
"433","7.5","121","ALLSTATE CORP","020002","AC5","USA","2013-06-15 00:00:00","2","23","1993-06-10 00:00:00","99.763","7.523","F","N","N","1000","N","","","","","","","","","","",""
"5933","5.8","1255","DISNEY WALT CO","25469H","BD4","USA","2008-10-27 00:00:00","1","15","1993-10-13 00:00:00","100","5.8","F","N","N","1000","N","","","","","","","","","","",""
"6059","8.25","1292","DU PONT E I DE NEMOURS & CO","263534","AW9","USA","2006-09-15 00:00:00","1","10","1991-09-13 00:00:00","99.725","8.282","F","N","N","1000","N","","","","","","","","","","",""
"10320","6.75","1664","FORD MTR CR CO","345397","GX5","USA","2008-08-15 00:00:00","2","21","1993-08-05 00:00:00","99.415","6.813","F","N","N","1000","N","","","","","","","","","","",""
"10322","6.37","1664","FORD MTR CR CO","345397","GZ0","USA","2008-11-05 00:00:00","2","21","1993-10-29 00:00:00","99.952","6.38","F","N","N","1000","N","","","","","","","","","","",""
"13189","8.3","2226","INTERNATIONAL BUSINESS MACHS CORP","459200","AG6","USA","2019-11-01 00:00:00","1","10","1989-11-01 00:00:00","99","8.467","F","N","N","1000","N","","","","","","","","","","",""
"13193","7.5","2226","INTERNATIONAL BUSINESS MACHS CORP","459200","AL5","USA","2013-06-15 00:00:00","1","10","1993-06-08 00:00:00","99.284","7.57","F","N","N","1000","N","","","","","","","","","","",""
"15774","7","37581","MORGAN STANLEY GROUP INC","617446","AS8","USA","2013-10-01 00:00:00","2","22","1993-09-29 00:00:00","99.403","7.056","F","N","N","1000","N","","","","","","","","","","",""
"21874","9.15","4108","TIME WARNER INC","887315","AK5","USA","2013-01-15 00:00:00","1","15","1993-01-08 00:00:00","100","9.125","F","N","N","1000","N","","","","","","","","","","",""
"21876","9.15","4108","TIME WARNER INC","887315","AM1","USA","2023-02-01 00:00:00","1","15","1993-01-26 00:00:00","100","9.15","F","N","N","1000","N","","","","","","","","","","",""
"23420","8.8","4447","WAL MART STORES INC","931142","AH6","USA","2011-06-29 00:00:00","1","14","1987-03-05 00:00:00","100","8.875","F","N","N","1000","N","","","","","","","","","","",""
"23429","7.25","4447","WAL MART STORES INC","931142","AS2","USA","2013-06-01 00:00:00","1","14","1993-05-25 00:00:00","99.197","7.327","F","N","N","1000","N","","","","","","","","","","",""
"23431","6.75","4447","WAL MART STORES INC","931142","AU7","USA","2023-10-15 00:00:00","1","14","1993-10-06 00:00:00","99.693","6.774","F","N","N","1000","N","","","","","","","","","","",""
"23433","8","4447","WAL MART STORES INC","931142","AW3","USA","2006-09-15 00:00:00","1","14","1994-09-20 00:00:00","99.767","8.03","F","N","N","1000","N","","","","","","","","","","",""
"31644","7","2226","INTERNATIONAL BUSINESS MACHS CORP","459200","AM3","USA","2025-10-30 00:00:00","1","10","1995-10-25 00:00:00","99.54","7.037","F","N","N","1000","N","","","","","","","","","","",""
"36159","6.1","4079","TEXAS INSTRS INC","882508","AH7","USA","2006-02-01 00:00:00","1","10","1996-01-30 00:00:00","99.3","6.22","F","N","N","1000","N","","","","","","","","","",""," "
"37678","6.6","4589","XEROX CORP","98412J","AZ7","USA","2011-03-15 00:00:00","1","10","1996-03-04 00:00:00","100","6.6","F","N","N","1000","N","","","","","","","","","",""," "
"38084","6.75","1255","DISNEY WALT CO","254687","AM8","USA","2006-03-30 00:00:00","1","15","1996-03-22 00:00:00","99.855","6.77","F","N","N","1000","N","","","","","","","","","","",""
"38143","7.2","4589","XEROX CORP","98412J","BA1","USA","2016-04-01 00:00:00","1","10","1996-03-25 00:00:00","99.684","7.23","F","N","N","1000","N","","","","","","","","","","",""
"38348","6.8","4481","WELLS FARGO & CO","949740","BZ6","USA","2006-04-01 00:00:00","2","20","1996-04-03 00:00:00","99.79","6.904","F","N","N","1000","N","","","","","","","","","","",""
"39109","7.5","1664","FORD MTR CR CO","345402","L41","USA","2011-04-25 00:00:00","2","21","1996-04-11 00:00:00","100","7.5","F","N","N","1000","N","","","","","","","","","","",""
"41984","7.1","4481","WELLS FARGO & CO","949740","CA0","USA","2006-08-15 00:00:00","2","20","1996-08-06 00:00:00","99.638","7.18","F","N","N","1000","N","","","","","","","","","","",""
"44999","6.9","701","CAMPBELL SOUP CO","134429","AJ8","USA","2006-10-15 00:00:00","1","10","1996-10-16 00:00:00","99.677","6.945","F","N","N","1000","N","","","","","","","","","","",""
"47130","6.4","41","ABBOTT LABS","002824","AH3","USA","2006-12-01 00:00:00","1","10","1996-12-04 00:00:00","100","6.4","F","N","N","1000","N","","","","","","","","","","",""
"48450","7","1664","FORD MTR CR CO","345402","T35","USA","2011-11-26 00:00:00","2","21","1996-11-13 00:00:00","100","7","F","N","N","1000","N","","","","","","","","","","",""
"49248","7.3","1664","FORD MTR CR CO","345402","U33","USA","2012-01-23 00:00:00","2","21","1997-01-06 00:00:00","100","7.3","F","N","N","1000","N","","","","","","","","","","",""
"50278","6.8","37581","MORGAN STANLEY GROUP INC","617446","AZ2","USA","2007-03-01 00:00:00","2","22","1997-02-21 00:00:00","99.641","6.925","F","N","N","1000","N","","","","","","","","","","",""
"55276","7.2","1664","FORD MTR CR CO","345397","RR6","USA","2007-06-15 00:00:00","2","21","1997-06-04 00:00:00","99.914","7.212","F","N","N","1000","N","","","","","","","","","","",""
"58837","6.45","2226","INTERNATIONAL BUSINESS MACHS CORP","459200","AQ4","USA","2007-08-01 00:00:00","1","10","1997-07-30 00:00:00","99.694","6.492","F","N","N","1000","N","","","","","","","","","","",""
"58865","6.75","3490","RAYTHEON CO","755111","AE1","USA","2007-08-15 00:00:00","1","10","1997-08-07 00:00:00","99.755","6.784","F","N","N","1000","N","","","","","","","","","","",""
"59545","7","1664","FORD MTR CR CO","345402","Z87","USA","2012-08-15 00:00:00","2","21","1997-07-21 00:00:00","","","F","N","N","1000","N","","","","","","","","","","",""
"60373","6.75","1292","DU PONT E I DE NEMOURS & CO","263534","BF5","USA","2007-09-01 00:00:00","1","10","1997-09-09 00:00:00","99.77","6.782","F","N","N","1000","N","","","","","","","","","","",""
"61610","7.57","4108","TIME WARNER COS INC","887315","BH1","USA","2024-02-01 00:00:00","1","15","1997-10-02 00:00:00","100","7.57","F","N","N","1000","N","","","","","","","","","","",""
"61654","7.25","4108","TIME WARNER COS INC","887315","BJ7","USA","2017-10-15 00:00:00","1","15","1997-10-03 00:00:00","98.587","7.386","F","N","N","1000","N","","","","","","","","","","",""
"63629","8.18","4108","TIME WARNER INC","887315","AX7","USA","2007-08-15 00:00:00","1","15","1995-08-01 00:00:00","","","F","N","N","1000","N","","","","","","","","","","",""
"66474","5.95","2653","MCDONALDS CORP","58013M","DE1","USA","2008-01-15 00:00:00","1","15","1998-01-06 00:00:00","99.924","5.96","F","N","N","1000","N","","","","","","","","","","",""
"67068","5.75","3271","PEPSICO INC","71345L","EC8","USA","2008-01-15 00:00:00","1","10","1998-01-09 00:00:00","99.604","5.803","F","N","N","1000","N","","","","","","","","","","",""
"67192","6.5","2226","INTERNATIONAL BUSINESS MACHS CORP","459200","AS0","USA","2028-01-15 00:00:00","1","10","1998-01-06 00:00:00","99.244","6.5578","F","N","N","1000","N","","","","","","","","","","",""
"67234","6.2","1664","FORD MTR CR CO","345402","2Z3","USA","2008-01-23 00:00:00","2","21","1998-01-12 00:00:00","100","6.2","F","N","N","1000","N","","","","","","","","","","",""
"69978","6.4","2692","MERCK & CO INC","589331","AD9","USA","2028-03-01 00:00:00","1","10","1998-02-25 00:00:00","99.787","6.416","F","N","N","1000","N","","","","","","","","","","",""
"71251","6.52","1664","FORD MTR CR CO","345402","3J8","USA","2013-03-10 00:00:00","2","21","1998-02-25 00:00:00","","","F","N","N","1000","N","","","","","","","","","","",""
"71271","6","41","ABBOTT LABS","002824","AJ9","USA","2008-03-15 00:00:00","1","10","1998-03-19 00:00:00","99.62","6.051","F","N","N","1000","N","","","","","","","","","","",""
"71362","6","2007","HEINZ H J CO","423074","AG8","USA","2008-03-15 00:00:00","1","10","1998-03-20 00:00:00","99.337","6.089","F","N","N","1000","N","","","","","","","","","","",""
"72550","6.25","4481","WELLS FARGO & CO","949740","CD4","USA","2008-04-15 00:00:00","2","20","1998-04-15 00:00:00","100","6.25","F","N","N","1000","N","","","","","","","","","","",""
"75744","6.875","4108","TIME WARNER INC","887315","AY5","USA","2018-06-15 00:00:00","1","15","1998-06-03 00:00:00","98.906","6.883","F","N","N","1000","N","","","","","","","","","","",""
"79527","4.9","34216","PENNZOIL CO","25179M","AA1","USA","2008-08-15 00:00:00","1","12","1998-06-30 00:00:00","","","F","N","N","1000","N","","","","","","","","","","",""
"79580","4.95","34216","PENNZOIL CO","25179M","AB9","USA","2008-08-15 00:00:00","1","12","1998-06-30 00:00:00","","","F","N","N","1000","N","","","","","","","","","","",""
"80792","5.4","41","ABBOTT LABS","002824","AK6","USA","2008-09-15 00:00:00","1","10","1998-09-10 00:00:00","99.801","5.426","F","N","N","1000","N","","","","","","","","","","",""
"81488","5.4","2226","INTERNATIONAL BUSINESS MACHS CORP","45920Q","BM5","USA","2008-10-01 00:00:00","1","10","1998-09-24 00:00:00","99.535","5.461","F","N","N","1000","N","","","","","","","","","","",""
"81491","5.35","2653","MCDONALDS CORP","58013M","DF8","USA","2008-09-15 00:00:00","1","15","1998-09-23 00:00:00","99.446","5.422","F","N","N","1000","N","","","","","","","","","","",""
"84969","6.625","4108","TIME WARNER INC","887315","BN8","USA","2029-05-15 00:00:00","1","15","1998-11-18 00:00:00","99.059","6.698","F","N","N","1000","N","","","","","","","","","","",""
"85117","5.95","2692","MERCK & CO INC","589331","AE7","USA","2028-12-01 00:00:00","1","10","1998-11-23 00:00:00","99.17","6.01","F","N","N","1000","N","","","","","","","","","","",""
"86439","5.8","1664","FORD MTR CR CO","345397","SG9","USA","2009-01-12 00:00:00","2","21","1999-01-06 00:00:00","99.662","5.845","F","N","N","1000","N","","","","","","","","","","",""
"86779","5.5","2226","INTERNATIONAL BUSINESS MACHS CORP","45920Q","BX1","USA","2009-01-15 00:00:00","1","10","1999-01-12 00:00:00","99.242","5.60002","F","N","N","1000","N","","","","","","","","","","",""
"87461","5.375","2226","INTERNATIONAL BUSINESS MACHS CORP","459200","AT8","USA","2009-02-01 00:00:00","1","10","1999-01-27 00:00:00","99.923","5.385","F","N","N","1000","N","","","","","","","","","","",""
"93018","7.35","1664","FORD MTR CR CO","345402","X63","USA","2012-05-15 00:00:00","2","21","1997-05-06 00:00:00","100","7.35","F","N","N","1000","N","","","","","","","","","","",""
"94135","6.65","33695","GOLDMAN SACHS GROUP INC","38141G","AA2","USA","2009-05-15 00:00:00","2","22","1999-05-12 00:00:00","99.799","6.67773","F","N","N","1000","N","","","","","","","","","","",""
"94763","6.5","4354","UNITED TECHNOLOGIES CORP","913017","AW9","USA","2009-06-01 00:00:00","1","10","1999-05-19 00:00:00","99.338","6.59104","F","N","N","1000","N","","","","","","","","","","",""
"97597","7.6","4547","WILLIAMS COS INC","969457","AW0","USA","2019-07-15 00:00:00","3","31","1999-07-21 00:00:00","99.075","7.71616","F","N","N","1000","N","","","","","","","","","","",""
"98345","6.875","4447","WAL MART STORES INC","931142","BE2","USA","2009-08-10 00:00:00","1","14","1999-08-05 00:00:00","99.608","6.92999","F","N","N","1000","N","","","","","","","","","","",""
"99262","6.625","2298","JOHNSON & JOHNSON","478160","AK0","USA","2009-09-01 00:00:00","1","10","1999-08-30 00:00:00","98.739","6.80085","F","N","N","1000","N","","","","","","","","","","",""
"99627","6.875","3388","PROCTER & GAMBLE CO","742718","BM0","USA","2009-09-15 00:00:00","1","10","1999-09-09 00:00:00","99.466","6.94994","F","N","N","1000","N","","","","","","","","","","",""
"99770","7.25","755","CATERPILLAR INC","149123","BG5","USA","2009-09-15 00:00:00","1","10","1999-09-14 00:00:00","99.811","7.27684","F","N","N","1000","N","","","","","","","","","","",""
"100025","7.35","33695","GOLDMAN SACHS GROUP INC","38141G","AD6","USA","2009-10-01 00:00:00","2","22","1999-09-22 00:00:00","99.852","7.37106","F","N","N","1000","N","","","","","","","","","","",""
"100744","6.875","1292","DU PONT E I DE NEMOURS & CO","263534","BJ7","USA","2009-10-15 00:00:00","1","10","1999-10-13 00:00:00","98.706","7.05752","F","N","N","1000","N","","","","","","","","","","",""
"101077","7.3","1664","FORD MTR CR CO","345397","SM6","USA","2009-10-28 00:00:00","2","21","1999-10-21 00:00:00","99.812","7.40194","F","N","N","1000","N","","","","","","","","","","",""
"101473","7.3","1284","DOW CHEM CO","260543","BJ1","USA","2029-11-01 00:00:00","1","10","1999-11-04 00:00:00","98.87","7.4697","F","N","N","1000","N","","","","","","","","","","",""
"101734","7.2","121","ALLSTATE CORP","020002","AK7","USA","2009-12-01 00:00:00","2","23","1999-11-12 00:00:00","99.769","7.23211","F","N","N","1000","N","","","","","","","","","","",""
"103705","7.8","33695","GOLDMAN SACHS GROUP INC","38141G","AL8","USA","2010-01-28 00:00:00","2","22","2000-01-25 00:00:00","99.665","7.84897","F","N","N","1000","N","","","","","","","","","","",""
"104201","7.8","33717","BANK AMER CORP","060505","AD6","USA","2010-02-15 00:00:00","2","20","2000-02-08 00:00:00","99.733","7.83894","F","N","N","1000","N","","","","","","","","","","",""
"104227","7.55","4447","WAL MART STORES INC","931142","BF9","USA","2030-02-15 00:00:00","1","14","2000-02-09 00:00:00","99.835","7.56399","F","N","N","1000","N","","","","","","","","","","",""
"104722","7.5","34326","HONEYWELL INTL INC","438516","AK2","USA","2010-03-01 00:00:00","1","10","2000-02-24 00:00:00","99.653","7.55005","F","N","N","1000","N","","","","","","","","","","",""
"107613","7.8","33717","BANK AMER CORP","060505","AE4","USA","2005-05-16 00:00:00","2","20","2000-05-23 00:00:00","99.63","7.875","F","N","N","1000","N","","","","","","","","","","",""
"107814","8.25","2507","LOWES COS INC","548661","CA3","USA","2010-06-01 00:00:00","1","14","2000-05-31 00:00:00","99.74","8.28851","F","N","N","1000","N","","","","","","","","","","",""
"107965","7.75","37581","MORGAN STANLEY DEAN WITTER & CO","617446","DW6","USA","2005-06-15 00:00:00","2","22","2000-06-06 00:00:00","100","7.75","F","N","N","1000","N","","","","","","","","","","",""
"107966","8","37581","MORGAN STANLEY DEAN WITTER & CO","617446","DX4","USA","2010-06-15 00:00:00","2","22","2000-06-06 00:00:00","100","8","F","N","N","1000","N","","","","","","","","","","",""
"107991","7.15","28346","HEWLETT PACKARD CO","428236","AD5","USA","2005-06-15 00:00:00","1","10","2000-06-06 00:00:00","99.666","7.23007","F","N","N","1000","N","","","","","","","","","","",""
"108005","7.8","1664","FORD MTR CR CO","345397","ST1","USA","2010-06-15 00:00:00","2","21","2000-06-07 00:00:00","99.686","7.921","F","N","N","1000","N","","","","","","","","","","",""
"109067","7.6","33695","GOLDMAN SACHS GROUP INC","38141G","AQ7","USA","2005-08-17 00:00:00","2","22","2000-07-13 00:00:00","99.982","7.62694","F","N","N","1000","N","","","","","","","","","","",""
"109205","7.3","34585","ALCOA INC","013817","AB7","USA","2010-08-01 00:00:00","1","10","2000-07-17 00:00:00","99.202","7.489","F","N","N","1000","N","","","","","","","","","","",""
"109627","7.6","1664","FORD MTR CR CO","345397","SU8","USA","2005-08-01 00:00:00","2","21","2000-07-26 00:00:00","99.947","7.61294","F","N","N","1000","N","","","","","","","","","","",""
"110138","7.5","34281","TARGET CORP","87612E","AB2","USA","2010-08-15 00:00:00","1","14","2000-08-07 00:00:00","99.956","7.50606","F","N","N","1000","N","","","","","","","","","","",""
"110260","7.6","32503","CIT GROUP INC","125577","AK2","USA","2005-08-16 00:00:00","2","21","2000-08-09 00:00:00","99.857","7.65996","F","N","N","1000","N","","","","","","","","","","",""
"111884","7.1","33717","BANK AMER CORP","060505","AF1","USA","2006-09-15 00:00:00","2","20","2000-09-19 00:00:00","99.495","7.23001","F","N","N","1000","N","","","","","","","","","","",""
"112946","6.7","169","AMERICAN EXPRESS CO","025816","AM1","USA","2005-11-01 00:00:00","2","22","2000-10-25 00:00:00","99.513","6.99209","F","N","N","1000","N","","","","","","","","","","",""
"113483","7.1","4354","UNITED TECHNOLOGIES CORP","913017","BC2","USA","2010-11-15 00:00:00","1","10","2000-11-09 00:00:00","99.514","7.19393","F","N","N","1000","N","","","","","","","","","","",""
"114928","6.35","34281","TARGET CORP","87612E","AC0","USA","2011-01-15 00:00:00","1","14","2001-01-05 00:00:00","99.772","6.38098","F","N","N","1000","N","","","","","","","","","","",""
"115053","6.8","33695","GOLDMAN SACHS GROUP INC","38141G","AZ7","USA","2011-01-15 00:00:00","2","22","2001-01-10 00:00:00","99.722","6.91393","F","N","N","1000","N","","","","","","","","","","",""
"115430","7.4","33717","BANK AMER CORP","060505","AG9","USA","2011-01-15 00:00:00","2","20","2001-01-17 00:00:00","99.496","7.47214","F","N","N","1000","N","","","","","","","","","","",""
"115821","5.6","3290","PFIZER INC","717081","AL7","USA","2006-02-01 00:00:00","1","10","2001-01-25 00:00:00","99.97","5.63191","F","N","N","1000","N","","","","","","","","","","",""
"116017","6.8","1664","FORD MTR CR CO","345397","TR4","USA","2006-02-01 00:00:00","2","21","2001-01-25 00:00:00","99.825","6.9169","F","N","N","1000","N","","","","","","","","","","",""
"116020","7.3","1664","FORD MTR CR CO","345397","TS2","USA","2011-02-01 00:00:00","2","21","2001-01-25 00:00:00","99.644","7.426","F","N","N","1000","N","","","","","","","","","","",""
"116050","6.5","32503","CIT GROUP INC","125577","AM8","USA","2006-02-07 00:00:00","2","21","2001-01-31 00:00:00","99.819","6.543","F","N","N","1000","N","","","","","","","","","","",""
"116330","6.1","1284","DOW CHEM CO","260543","BL6","USA","2011-02-01 00:00:00","1","10","2001-02-05 00:00:00","98.981","6.266","F","N","N","1000","N","","","","","","","","","","",""
"116970","6.75","701","CAMPBELL SOUP CO","134429","AM1","USA","2011-02-15 00:00:00","1","10","2001-02-15 00:00:00","99.629","6.80155","F","N","N","1000","N","","","","","","","","","","",""
"117144","6.35","4354","UNITED TECHNOLOGIES CORP","913017","BD0","USA","2011-03-01 00:00:00","1","10","2001-02-21 00:00:00","99.764","6.38207","F","N","N","1000","N","","","","","","","","","","",""
"118799","5.75","950","COCA COLA CO","191216","AH3","USA","2011-03-15 00:00:00","1","10","2001-03-19 00:00:00","99.546","5.81032","F","N","N","1000","N","","","","","","","","","","",""
"118877","5.97","1284","DOW CHEM CO","260543","BH5","USA","2009-01-15 00:00:00","1","10","1999-01-05 00:00:00","","","F","N","N","1000","N","","","","","","","","","","",""
"118922","5.34","965","COLGATE PALMOLIVE CO","19416Q","CW8","USA","2006-03-27 00:00:00","1","10","2001-03-21 00:00:00","100","5.34","F","N","N","1000","N","","","","","","","","","","",""
"118935","5.5","34281","TARGET CORP","87612E","AD8","USA","2007-04-01 00:00:00","1","14","2001-03-21 00:00:00","99.535","5.592","F","N","N","1000","N","","","","","","","","","","",""
